1,1,1                                 ,NH,NK,NDOM
19                                     ,NB
0                                     ,RDOM
0,-9,0,-8,0,-7,0,-6,0,-5,0,-4,0,-3,0,-2,0,-1,0,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9                ,(IH(I),IK(I))
10.0,0,0,0,0.1,7,0.01                  ,BE,AZI,AZF,DAZ,GI,GF,DG
0.05,200                              ,DZ,ML
5                                     ,NELM
38,1,0.1                            ,Z,da1,sap
0.6214,0.6214,0.6214                           ,BH,BK,BZ
22,1,0.1                            ,Z,da1,sap
0.4398,0.4398,0.4398                           ,BH,BK,BZ
8,1,0.1                            ,Z,da1,sap
0.7323,0.7323,0.7323                           ,BH,BK,BZ
8,1,0.1                            ,Z,da1,sap
0.7323,0.7323,0.7323                           ,BH,BK,BZ
8,1,0.1                            ,Z,da1,sap
0.7323,0.7323,0.7323                           ,BH,BK,BZ
1,3.905,3.905,90,3.905,0,0        ,NSG,AA,BB,GAM,CC,DX,DY
5                                     ,NATM
1,1,0,0,0            ,IELM,ocr,X,Y,Z
3,1,0.5,0.5,0            ,IELM,ocr,X,Y,Z
2,1,0.5,0.5,1.9525            ,IELM,ocr,X,Y,Z
4,1,0,0.5,1.9525            ,IELM,ocr,X,Y,Z
5,1,0.5,0,1.9525            ,IELM,ocr,X,Y,Z
